panel,figure_file,source_data_workbook,n_derived_csvs
Figure1A,outputs\figures\panels\Figure1A_workflow_inputs.pdf,outputs\figure_source_data\source_data_fig_1_a.xlsx,3
Figure1B,outputs\figures\panels\Figure1B_safety_gate.pdf,outputs\figure_source_data\source_data_fig_1_b.xlsx,0
Figure2A,outputs\figures\panels\Figure2A_expert_quality_evaluation_workflow.pdf,outputs\figure_source_data\source_data_fig_2_a.xlsx,0
Figure2B,outputs\figures\panels\Figure2B_quality_difference.pdf,outputs\figure_source_data\source_data_fig_2_b.xlsx,2
Figure2C,outputs\figures\panels\Figure2C_dimension_scores.pdf,outputs\figure_source_data\source_data_fig_2_c.xlsx,3
Figure2D,outputs\figures\panels\Figure2D_quality_by_cognitive_level.pdf,outputs\figure_source_data\source_data_fig_2_d.xlsx,2
Figure2E,outputs\figures\panels\Figure2E_expert_quality_source_cognitive_interaction.pdf,outputs\figure_source_data\source_data_fig_2_e.xlsx,4
Figure2F,outputs\figures\panels\Figure2F_expert_inter_rater_reliability.pdf,outputs\figure_source_data\source_data_fig_2_f.xlsx,7
Figure3A,outputs\figures\panels\Figure3A_student_testing_workflow.pdf,outputs\figure_source_data\source_data_fig_3_a.xlsx,1
Figure3B,outputs\figures\panels\Figure3B_student_correct_rate.pdf,outputs\figure_source_data\source_data_fig_3_b.xlsx,2
Figure3C,outputs\figures\panels\Figure3C_student_accuracy_by_cognitive_level.pdf,outputs\figure_source_data\source_data_fig_3_c.xlsx,2
Figure3D,outputs\figures\panels\Figure3D_source_cognitive_interaction.pdf,outputs\figure_source_data\source_data_fig_3_d.xlsx,3
Figure3E,outputs\figures\panels\Figure3E_ctt_by_cognitive_level.pdf,outputs\figure_source_data\source_data_fig_3_e.xlsx,3
Figure3F,outputs\figures\panels\Figure3F_reliability.pdf,outputs\figure_source_data\source_data_fig_3_f.xlsx,3
Figure4A,outputs\figures\panels\Figure4A_turing_test_workflow.pdf,outputs\figure_source_data\source_data_fig_4_a.xlsx,0
Figure4B,outputs\figures\panels\Figure4B_expert_source_identification_accuracy.pdf,outputs\figure_source_data\source_data_fig_4_b.xlsx,1
Figure4C,outputs\figures\panels\Figure4C_expert_source_confusion_matrix.pdf,outputs\figure_source_data\source_data_fig_4_c.xlsx,1
Figure4D,outputs\figures\panels\Figure4D_expert_guessed_MAS_model_forest.pdf,outputs\figure_source_data\source_data_fig_4_d.xlsx,2
Figure4E,outputs\figures\panels\Figure4E_student_source_identification_accuracy.pdf,outputs\figure_source_data\source_data_fig_4_e.xlsx,2
Figure4F,outputs\figures\panels\Figure4F_efficiency_sensitivity.pdf,outputs\figure_source_data\source_data_fig_4_f.xlsx,2
Figure5A,outputs\figures\panels\Figure5A_total_workflow_time.pdf,outputs\figure_source_data\source_data_fig_5_a.xlsx,2
Figure5B,outputs\figures\panels\Figure5B_time_per_usable_item.pdf,outputs\figure_source_data\source_data_fig_5_b.xlsx,2
Figure5C,outputs\figures\panels\Figure5C_time_sensitivity.pdf,outputs\figure_source_data\source_data_fig_5_c.xlsx,2
Figure5D,outputs\figures\panels\Figure5D_api_cost.pdf,outputs\figure_source_data\source_data_fig_5_d.xlsx,2
Figure5E,outputs\figures\panels\Figure5E_total_cost_comparison.pdf,outputs\figure_source_data\source_data_fig_5_e.xlsx,4
Figure6A,outputs\figures\panels\Figure6A_order_schema.pdf,outputs\figure_source_data\source_data_fig_6_a.xlsx,1
Figure6B,outputs\figures\panels\Figure6B_scores_by_block_position.pdf,outputs\figure_source_data\source_data_fig_6_b.xlsx,2
Figure6C,outputs\figures\panels\Figure6C_position_difference_by_sequence.pdf,outputs\figure_source_data\source_data_fig_6_c.xlsx,2
Figure6D,outputs\figures\panels\Figure6D_adjusted_fatigue_effect.pdf,outputs\figure_source_data\source_data_fig_6_d.xlsx,2
Figure6E,outputs\figures\panels\Figure6E_total_duration_by_sequence.pdf,outputs\figure_source_data\source_data_fig_6_e.xlsx,2
